Species,Kingdom,Phylum,Subphylum,Class,Order,Family,Genus,Species (Used by KFM),Status,Currently Accepted Name,Authority (Accepted),Geographic Range,Identification,Abundance,Habitat,Size Range,Trophic Level,Targeted,Fishery Info,ScientificName,CommonNameInDB,CommonName,Color,AlternateTaxonName,SpeciesName,Life_Stage,Sex,Classification,oneM_,fiveM_,bands_
1001,Plantae,Chlorophyta,NA,NA,NA,NA,NA,NA,Accepted,Chlorophyta,"Pascher, 1914",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Chlorophyta,green algae,Other Green Algae,green,Chlorophyta,Green Algae,NA,NA,Algae,FALSE,FALSE,FALSE
2001,Chromista,Ochrophyta ,Phaeista,Phaeophyta,NA,NA,NA,NA,Unaccepted,Phaeophyceae,"Kjellman, 1891",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Phaeophyta,brown algae (miscellaneous),Other Brown Algae,brown,Phaeophyta,Other Brown Algae,NA,NA,Algae,FALSE,FALSE,FALSE
2002,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1820","SE Alaska to northern Baja, temperate waters of S. hemisphere",NA,NA,NA,NA,Primary Producer,NA,NA,Macrocystis pyrifera,"giant kelp, adult (>1m)",Giant Kelp (> 1 m tall),forestgreen,"Macrocystis pyrifera, adult",Macrocystis pyrifera adult (>1m tall),Adult,NA,Algae,FALSE,TRUE,FALSE
2002.25,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1821","SE Alaska to northern Baja, temperate waters of S. hemisphere",NA,NA,NA,NA,Primary Producer,NA,NA,Macrocystis pyrifera,"giant kelp, adult (>1m and haptera above the primary dichotomy)",Giant Kelp (Adult),forestgreen,"Macrocystis pyrifera, adult",Macrocystis adult (haptera above the primary dicotomy),Adult,NA,Algae,TRUE,FALSE,FALSE
2002.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1822","SE Alaska to northern Baja, temperate waters of S. hemisphere",NA,NA,NA,NA,Primary Producer,NA,NA,Macrocystis pyrifera,"giant kelp, juvenile (<1m)",Giant Kelp (Juvenile),tan3,"Macrocystis pyrifera, juvenile",Macrocystis pyrifera juvenile (<1m tall),Juvenile,NA,Algae,TRUE,FALSE,FALSE
2002.75,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1823","SE Alaska to northern Baja, temperate waters of S. hemisphere",NA,NA,NA,NA,Primary Producer,NA,NA,Macrocystis pyrifera,"giant kelp, subadult (>1m and no haptera above the primary dichotomy)",Giant Kelp (Sub-adult),green4,"Macrocystis pyrifera, subadult",Macrocystis subadult (over 1m tall),Subadult,NA,Algae,FALSE,TRUE,FALSE
2002.99,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1824","SE Alaska to northern Baja, temperate waters of S. hemisphere",NA,NA,NA,NA,Primary Producer,NA,NA,Macrocystis pyrifera,giant kelp stipes > 1m,Giant Kelp (Adult and Sub-adult),forestgreen,Macrocystis pyrifera stipes >1m,Macrocystis pyrifera STIPES (>1m tall),NA,NA,Algae,FALSE,TRUE,FALSE
2003,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Desmarestia spp.,Accepted,Desmarestia spp.,"J.V. Lamouroux, 1813",Alaska to San Diego; widely distributed in N. hemisphere,NA,NA,NA,NA,Primary Producer,NA,NA,Desmarestia,acid weed,Acid Weed,lawngreen,Desmarestia spp.,Desmarestia spp.,NA,NA,Algae,FALSE,FALSE,FALSE
2004,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,Eisenia arborea,Accepted,Eisenia arborea,"J.E. Areschoug, 1876","disjunct pattern: British Columbia, Monterey Bay region, southern California to Baja",NA,NA,NA,NA,Primary Producer,NA,NA,Eisenia arborea,"Southern sea palm, adult",Southern Sea Palm (Adult),seagreen4,"Eisenia arborea, adult",Eisenia arborea adult,Adult,NA,Algae,TRUE,FALSE,FALSE
2004.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,Eisenia arborea,Accepted,Eisenia arborea,"J.E. Areschoug, 1877","disjunct pattern: British Columbia, Monterey Bay region, southern California to Baja",NA,NA,NA,NA,Primary Producer,NA,NA,Eisenia arborea,"Southern sea palm, juvenile",Southern Sea Palm (Juvenile),darkslategrey,"Eisenia arborea, juvenile",Eisenia arborea juvenile,Juvenile,NA,Algae,TRUE,FALSE,FALSE
2005,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae,Pterygophora,Pterygophora californica,Accepted,Pterygophora californica,"Ruprecht, 1852",British Columbia to Baja,NA,NA,NA,NA,Primary Producer,NA,NA,Pterygophora californica,"California sea palm, adult",California Sea Palm (Adult),darkseagreen4,"Pterygophora californica, adult",Pterygophora adult,Adult,NA,Algae,TRUE,FALSE,FALSE
2005.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae,Pterygophora,Pterygophora californica,Accepted,Pterygophora californica,"Ruprecht, 1852",British Columbia to Baja,NA,NA,NA,NA,Primary Producer,NA,NA,Pterygophora californica,"California sea palm, juvenile",California Sea Palm (Juvenile),brown4,"Pterygophora californica, juvenile",Pterygophora juvenile,Juvenile,NA,Algae,TRUE,FALSE,FALSE
2006,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,Laminaria farlowii,Accepted,Laminaria farlowii,"Setchell, 1893",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Laminaria farlowii,"oar weed, adult (>10cm wide)",Oar Weed (Adult),mediumseagreen,"Laminaria farlowii, adult",Laminaria farlowii adult,Adult,NA,Algae,TRUE,FALSE,FALSE
2006.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,Laminaria farlowii,Accepted,Laminaria farlowii,"Setchell, 1893",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Laminaria farlowii,"oar weed, juvenile (<10cm wide)",Oar Weed (Juvenile),cornsilk4,"Laminaria farlowii, juvenile",Laminaria farlowii juvenile,Juvenile,NA,Algae,TRUE,FALSE,FALSE
2007,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Cystoseira,NA,Unaccepted,Stephanocystis ,"Trevisan, 1843",Oregon to Baja,NA,NA,NA,NA,Primary Producer,NA,NA,Cystoseira,bladder chain kelp,Bladder Chain Kelp,indianred,Cystoseira spp.,Cystoseira spp.,NA,NA,Algae,FALSE,FALSE,FALSE
2008,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,NA,NA,NA,Accepted,Laminariales,"Migula, 1909",Alaska to Baja,NA,NA,NA,NA,Primary Producer,NA,NA,"Macrocystis, Pterygophora, and Eisenia combined","giant kelp, California sea palm, Southern sea palm",Giant Kelp/CA. Sea Palm/S. Sea Palm,forestgreen,Macrocystis/Pterygophora/Eisenia,Macrocystis/Pterygophora/Eisenia,NA,NA,Algae,FALSE,FALSE,FALSE
2009,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Accepted,Undaria pinnatifida,"(Harvey) Suringar, 1873",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Undaria pinnatifida,"wakame, adult",Wakame (Adult),aquamarine4,"Undaria pinnatifida, adult",Undaria pinnatifida adult,Adult,NA,Algae,TRUE,TRUE,TRUE
2009.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Accepted,Undaria pinnatifida,"(Harvey) Suringar, 1873",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Undaria pinnatifida,"wakame, juvenile",Wakame (Juvenile),chartreuse4,"Undaria pinnatifida, juvenile",Undaria pinnatifida juvenile,Juvenile,NA,Algae,TRUE,TRUE,TRUE
2010,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1824","SE Alaska to northern Baja, temperate waters of S. hemisphere",NA,NA,NA,NA,Primary Producer,NA,NA,Macrocystis pyrifera,"giant kelp, all",Giant Kelp (All),forestgreen,"Macrocystis pyrifera, all",Macrocystis pyrifera,All,NA,Algae,FALSE,TRUE,FALSE
2011,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum muticum,Accepted,Sargassum muticum,"(Yendo) Fensholt, 1955",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Sargassum muticum,Japanese seaweed,Wire-weed,indianred1,Sargassum muticum,Sargassum muticum,NA,NA,Algae,FALSE,FALSE,FALSE
2012,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,Eisenia arborea,Accepted,Eisenia arborea,"J.E. Areschoug, 1877","disjunct pattern: British Columbia, Monterey Bay region, southern California to Baja",NA,NA,NA,NA,Primary Producer,NA,NA,Eisenia arborea,"Southern sea palm, all",Southern Sea Palm (All),darkslategrey,"Eisenia arborea, all",Eisenia arborea,All,NA,Algae,FALSE,FALSE,FALSE
2013,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae,Pterygophora,Pterygophora californica,Accepted,Pterygophora californica,"Ruprecht, 1852",British Columbia to Baja,NA,NA,NA,NA,Primary Producer,NA,NA,Pterygophora californica,"California sea palm, all",California Sea Palm (All),darkseagreen4,"Pterygophora californica, all",Pterygophora,All,NA,Algae,FALSE,FALSE,FALSE
2014,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,Laminaria farlowii,Accepted,Laminaria farlowii,"Setchell, 1893",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Laminaria farlowii,"oar weed, all",Oar Weed (All),bisque2,"Laminaria farlowii, all",Laminaria farlowii,All,NA,Algae,FALSE,FALSE,FALSE
2015,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Costariaceae,Dictyoneuropsis/Agarum,Dictyoneuropsis reticulata/Agarum fimbriatum,Unaccepted,Dictyoneurum reticulatum/Neoagarum fimbriatum,"(De A.Saunders) P.C.Silva, 2008/ (Harvey) H.Kawai & T.Hanyuda, 2017",British Columbia to north Channel Islands,NA,NA,NA,NA,Primary Producer,NA,NA,Dictyoneuropsis reticulata/Agarum fimbriatum,"Dictyoneuropsis reticulata/Agarum fimbriatum, adult (>10cm wide)",Net-of-cords Kelp/Fringed Sieve Kelp (Adult0,mediumorchid3,"Dictyoneuropsis reticulata/Agarum fimbriatum, adult",Dictyoneuropsis reticulata/Agarum fimbriatum adult,Adult,NA,Algae,FALSE,FALSE,FALSE
2015.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Costariaceae,Dictyoneuropsis/Agarum,Dictyoneuropsis reticulata/Agarum fimbriatum,Unaccepted,Dictyoneurum reticulatum/Neoagarum fimbriatum,"(De A.Saunders) P.C.Silva, 2008/ (Harvey) H.Kawai & T.Hanyuda, 2018",British Columbia to north Channel Islands,NA,NA,NA,NA,Primary Producer,NA,NA,Dictyoneuropsis reticulata/Agarum fimbriatum,"Dictyoneuropsis reticulata/Agarum fimbriatum, juvenile (<10cm wide)",Net-of-cords Kelp/Fringed Sieve Kelp (Juvenile),mediumorchid4,"Dictyoneuropsis reticulata/Agarum fimbriatum, juvenile",Dictyoneuropsis reticulata/Agarum fimbriatum juvenile,Juvenile,NA,Algae,FALSE,FALSE,FALSE
2016,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum horneri,Accepted,Sargassum horneri,"(Turner) C.Agardh, 1820",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Sargassum horneri,"Sargassum horneri, adult (>50cm or recepticles present)",Devil Weed (Adult),chocolate1,"Sargassum horneri, adult",Sargassum horneri adult (>0.5m tall),Adult,NA,Algae,TRUE,TRUE,TRUE
2016.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum horneri,Accepted,Sargassum horneri,"(Turner) C.Agardh, 1820",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Sargassum horneri,"Sargassum horneri, juvenile (<50cm and no recepticles)",Devil Weed (Juvenile),burlywood4,"Sargassum horneri, juvenile",Sargassum horneri juvenile (<0.5m tall),Juvenile,NA,Algae,TRUE,TRUE,TRUE
2017,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum horneri,Accepted,Sargassum horneri,"(Turner) C.Agardh, 1821",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Sargassum horneri,"Sargassum horneri, all",Devil Weed (All),chocolate1,"Sargassum horneri, all",Sargassum horneri,All,NA,Algae,FALSE,TRUE,FALSE
3001,Plantae,Rhodophyta,NA,NA,NA,NA,NA,NA,Accepted,Rhodophyta,"Wettstein, 1901",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Rhodophyta,red algae (miscellaneous),Other Red Algae,indianred3,Rhodophyta,Other Reds,NA,NA,Algae,FALSE,FALSE,FALSE
3002,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Corallinales,NA,NA,NA,Accepted,Corallinales,"P.C. Silva & H.W. Johansen, 1986",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Corallinales,articulated coralline algae,Articulated Coralline,mediumpurple,Corallinales,Articulated Coralline,NA,NA,Algae,FALSE,FALSE,FALSE
3003,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Corallinales,NA,NA,NA,Accepted,Corallinales,"P.C. Silva & H.W. Johansen, 1986",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Corallinales,encrusting coralline algae,Encrusting Coralline,mediumpurple4,Corallinales,Encrusting Coralline,NA,NA,Algae,FALSE,FALSE,FALSE
3004,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Gelidium spp.,Accepted,Gelidium spp.,"J.V. Lamouroux, 1813",northern California to northern Baja,NA,NA,NA,NA,Primary Producer,NA,NA,Gelidium,agar weed,Agar Weed,maroon,Gelidium spp.,Gelidium spp.,NA,NA,Algae,FALSE,FALSE,FALSE
3005,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Gigartina spp.,Unaccepted,Chondracanthus spp.,"Kützing, 1843",Washington State to Baja,NA,NA,NA,NA,Primary Producer,NA,NA,Gigartina,sea tongue,Sea Tongue,magenta,Gigartina spp.,Gigartina spp.,NA,NA,Algae,FALSE,FALSE,FALSE
4001,Plantae,NA,NA,NA,NA,NA,NA,NA,Accepted,Plantae,"Haeckel, 1866",NA,NA,NA,NA,NA,Primary Producer,NA,NA,Plantae,miscellaneous plants (ie: diatoms),Misc. Plants (i.e. diatom film),brown2,Plantae,Misc. Plant (i.e. diatom film),NA,NA,Algae,FALSE,FALSE,FALSE
5001,Animalia,Porifera,NA,NA,NA,NA,NA,NA,Accepted,Porifera,"Grant, 1836",NA,NA,NA,NA,NA,NA,NA,NA,Porifera,sponges,Other Sponges,dodgerblue,Porifera,Sponges,NA,NA,Invertebrates,FALSE,FALSE,FALSE
5002,Animalia,Porifera,NA,Demospongiae,Tethyida ,Tethyidae,Tethya,Tethya aurantia,Unaccepted,Tethya californiana,"de Laubenfels, 1932",British Columbia to Baja,NA,NA,NA,NA,NA,NA,NA,Tethya aurantia,orange puffball sponge,Orange Puffball Sponge,darkorange,Tethya aurantia,Tethya aurantia,NA,NA,Invertebrates,FALSE,FALSE,TRUE
5003,Animalia,Porifera,NA,Calcarea,Clathrinida,Leucettidae,Leucetta,Leucetta losangelensis,Unaccepted,Leucandra losangelensis,"de Laubenfels, 1930",NA,NA,NA,NA,NA,NA,NA,NA,Leucetta losangelensis,macaroni sponge,Macaroni Sponge,darkseagreen,Leucetta losangelensis,Leucetta losangelensis,NA,NA,Invertebrates,FALSE,FALSE,FALSE
5004,Animalia,Porifera,NA,Demospongiae,Polymastiida,Polymastiidae,Polymastia ,Polymastia pachymastia,Accepted,Polymastia pachymastia,"de Laubenfels, 1932",Aleutian Islands to central California,NA,NA,NA,NA,NA,NA,NA,Polymastia pachymastia,aggregated nipple sponge,Aggregated Nipple Sponge,gold3,Polymastia pachymastia,Polymastia pachymastia,NA,NA,Invertebrates,FALSE,FALSE,FALSE
6001,Animalia,Cnidaria ,NA,Hydrozoa,Anthoathecata,Stylasteridae,Stylaster,Stylaster californicus,Accepted,Stylaster californicus,"Verrill, 1866",northern California to Baja,NA,NA,NA,NA,NA,NA,NA,Stylaster californicus,California hydrocoral,California Hydrocoral,darkorchid4,Stylaster californicus,Stylaster californicus,NA,NA,Invertebrates,FALSE,FALSE,TRUE
6002,Animalia,Cnidaria ,NA,Anthozoa ,Actiniaria,Actiniidae,Urticina,Urticina lofotensis,Unaccepted,Urticina eques,"Gosse, 1858",Alaska to southern California,NA,NA,NA,NA,NA,NA,NA,Urticina lofotensis,white-spotted rose anemone,White Spotted Rose Anemone,firebrick2,Urticina lofotensis,Urticina lofotensis,NA,NA,Invertebrates,FALSE,FALSE,TRUE
6003,Animalia,Cnidaria ,NA,Anthozoa,Corallimorpharia,Corallimorphidae,Corynactis,Corynactis californica,Accepted,Corynactis californica,"Carlgren, 1936",Northern California to Baja,NA,NA,NA,NA,NA,NA,NA,Corynactis californica,club-tipped anemone,Club-Tipped Anemone,deeppink3,Corynactis californicus,Corynactis californica,NA,NA,Invertebrates,FALSE,FALSE,FALSE
6004,Animalia,Cnidaria ,NA,Anthozoa,Scleractinia,Dendrophylliidae,Balanophyllia,Balanophyllia elegans,Accepted,Balanophyllia elegans,"Verrill, 1864",Oregon to southern California,NA,NA,NA,NA,NA,NA,NA,Balanophyllia elegans,orange cup coral,Orange Cup Coral,orangered,Balanophyllia elegans,Balanophyllia elegans,NA,NA,Invertebrates,FALSE,FALSE,FALSE
6005,Animalia,Cnidaria ,NA,Anthozoa,Scleractinia,Rhizangiidae,Astrangia,Astrangia lajollaensis,Unaccepted,Astrangia haimei,"Verrill, 1866",Monterey to Baja,NA,NA,NA,NA,NA,NA,NA,Astrangia lajollaensis,La Jolla cup coral,La Jolla Cup Coral,darkgoldenrod1,Astrangia lajollaensis,Astrangia lajollaensis,NA,NA,Invertebrates,FALSE,FALSE,FALSE
6006,Animalia,Cnidaria ,NA,Anthozoa,Alcyonacea,Gorgoniidae,Lophogorgia,Lophogorgia chilensis,Unaccepted,Leptogorgia chilensis,"Verrill, 1868",Monterey Bay to Baja,NA,NA,NA,NA,NA,NA,NA,Lophogorgia chilensis,red gorgonian,Red Gorgonian,palevioletred2,Lophogorgia chilensis,Lophogorgia chilensis,NA,NA,Invertebrates,FALSE,FALSE,TRUE
6007,Animalia,Cnidaria ,NA,Anthozoa,Alcyonacea,Plexauridae,Muricea,Muricea fruticosa,Accepted,Muricea fruticosa,"Verrill, 1869",NA,NA,NA,NA,NA,NA,NA,NA,Muricea fruticosa,brown gorgonian,Brown Gorgonian,saddlebrown,Muricea fruticosa,Muricea fruticosa,NA,NA,Invertebrates,FALSE,FALSE,TRUE
6008,Animalia,Cnidaria ,NA,Anthozoa,Alcyonacea,Plexauridae,Muricea,Muricea californica,Accepted,Muricea californica,"Aurivillius, 1931",NA,NA,NA,NA,NA,NA,NA,NA,Muricea californica,California golden gorgonian,California Golden Gorgonian,gold1,Muricea californica,Muricea californica,NA,NA,Invertebrates,FALSE,FALSE,TRUE
6009,Animalia,Cnidaria ,NA,Hydrozoa,NA,NA,NA,Hydrozoa,Accepted,Hydrozoa,"Owen, 1843",NA,NA,NA,NA,NA,NA,NA,NA,Hydrozoa,hydroids,Hydroids,cadetblue,Hydrozoa,Hydrozoa,NA,NA,Invertebrates,FALSE,FALSE,FALSE
7001,Animalia,Annelida,NA,Polychaeta ,Eunicida,Onuphidae,Diopatra,Diopatra ornata,Accepted,Diopatra ornata,"Moore, 1911",central California to Baja,NA,NA,NA,NA,NA,NA,NA,Diopatra ornata,ornate tube worm,Ornate Tube Worm,darkslategray4,Diopatra ornata,Diopatra ornata,NA,NA,Invertebrates,FALSE,FALSE,FALSE
7002,Animalia,Annelida,NA,Polychaeta ,Canalipalpata,Sabellariidae,Phragmatopoma,Phragmatopoma californica,Accepted,Phragmatopoma californica,"Fewkes, 1889",central California to Baja,NA,NA,NA,NA,NA,NA,NA,Phragmatopoma californica,colonial sand-tube worm,Colonial Sand-tube Worm,darkslateblue,Phragmatopoma californica,Phragmatopoma,NA,NA,Invertebrates,FALSE,FALSE,FALSE
7003,Animalia,Annelida,NA,Polychaeta ,Sabellida,Serpulidae,Spirobranchus,Spirobranchus spinosus,Accepted,Spirobranchus spinosus,"Moore, 1923",NA,NA,NA,NA,NA,NA,NA,NA,Spirobranchus spinosus,christmas tree worm,Christmas Tree Worm,darkmagenta,Spirobranchus spinosus,Spirobranchus spinosus,NA,NA,Invertebrates,FALSE,FALSE,FALSE
8001,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Palinuridae,Panulirus,Panulirus interruptus,Accepted,Panulirus interruptus,"Randall, 1840",NA,NA,NA,NA,NA,NA,NA,NA,Panulirus interruptus,California spiny lobster,California Spiny Lobster,darkred,Panulirus interruptus,Panulirus interruptus,NA,NA,Invertebrates,FALSE,FALSE,TRUE
8002,Animalia,Arthropoda,Crustacea,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus spp,Accepted,Balanus spp,"Costa, 1778",Alaska to San Diego,NA,NA,NA,NA,NA,NA,NA,Balanus,barnacles,Barnacles,gray23,Balanus,Balanus,NA,NA,Invertebrates,FALSE,FALSE,FALSE
9001,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,Vermetidae,Serpulorbis,Serpulorbis squamigerus,Unaccepted,Thylacodes squamigerus,"Carpenter, 1857",Monterey Bay to Baja,NA,NA,NA,NA,NA,NA,NA,Serpulorbis squamigerus,scaled wormsnail,Scaled Wormsnail,darkorange3,Serpulorbis squamiger,Serpulorbis,NA,NA,Invertebrates,FALSE,FALSE,FALSE
9002,Animalia,Mollusca,NA,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis rufescens,Accepted,Haliotis rufescens,"Swainson, 1822",Sunset Bay Oregon to northern Baja,NA,NA,NA,NA,NA,NA,NA,Haliotis rufescens,red abalone,Red Abalone,firebrick,Haliotis rufescens,Haliotis rufescens,NA,NA,Invertebrates,FALSE,FALSE,TRUE
9002.99,Animalia,Mollusca,NA,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis rufescens,Accepted,Haliotis rufescens,"Swainson, 1823",Lab grown,NA,NA,NA,NA,NA,NA,NA,Haliotis rufescens,"red abalone,  aquacultured",Red Abalone (Aquacultured),firebrick,"Haliotis rufescens, aquacultured","Haliotis rufescens, aquacultured",NA,NA,Invertebrates,FALSE,FALSE,FALSE
9003,Animalia,Mollusca,NA,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis corrugata,Accepted,Haliotis corrugata,"W. Wood, 1828",NA,NA,NA,NA,NA,NA,NA,NA,Haliotis corrugata,pink abalone,Pink Abalone,deeppink1,Haliotis corrugata,Haliotis corrugata,NA,NA,Invertebrates,FALSE,FALSE,TRUE
9004,Animalia,Mollusca,NA,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis fulgens,Accepted,Haliotis fulgens,"Philippi, 1845",NA,NA,NA,NA,NA,NA,NA,NA,Haliotis fulgens,green abalone,Green Abalone,forestgreen,Haliotis fulgens,Haliotis fulgens,NA,NA,Invertebrates,FALSE,FALSE,TRUE
9005,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,Cypraeidae ,Cypraea,Cypraea spadicea,Unaccepted,Neobernaya spadicea,"Swainson, 1823",Monterey Bay to Baja,NA,NA,NA,NA,NA,NA,NA,Cypraea spadicea,chestnut cowrie,Chestnut Cowrie,darkgoldenrod1,Cypraea spadicea,Cypraea spadicea,NA,NA,Invertebrates,TRUE,FALSE,FALSE
9006,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,Buccinidae,Kelletia,Kelletia kelletii,Accepted,Kelletia kelletii,"Forbes, 1852",Monterey to Baja,NA,NA,NA,NA,NA,NA,NA,Kelletia kelletii,Kellet's whelk,Kellets Whelk,gray35,Kelletia kelletii,Kelletia kelletii,NA,NA,Invertebrates,FALSE,FALSE,TRUE
9007,Animalia,Mollusca,NA,Gastropoda,Trochida,Turbininae,Megastraea,Megastraea undosa,Accepted,Megastraea undosa,"W. Wood, 1828",NA,NA,NA,NA,NA,NA,NA,NA,Megastraea undosa,wavy turban snail,Wavy Turban Snail,lightsalmon4,Megastraea undosa,Megastraea undosa,NA,NA,Invertebrates,TRUE,FALSE,FALSE
9008,Animalia,Mollusca,NA,Gastropoda,Trochida,Turbinidae,Lithopoma,Lithopoma gibberosa,Unaccepted,Pomaulax gibberosus,"Dillwyn, 1817",British Columbia to Baja,NA,NA,NA,NA,NA,NA,NA,Lithopoma gibberosa,red turban snail,Red Turban Snail,lightcoral,Lithopoma gibberosa,Lithopoma gibberosa,NA,NA,Invertebrates,TRUE,FALSE,FALSE
9009,Animalia,Mollusca,NA,Gastropoda,Lepetellida,Fissurellidae,Megathura,Megathura crenulata,Accepted,Megathura crenulata,"Sowerby I, 1825",Monterey Bay to Baja,NA,NA,NA,NA,NA,NA,NA,Megathura crenulata,giant keyhole limpet,Giant Keyhole Limpet,khaki3,Megathura crenulata,Megathura crenulata,NA,NA,Invertebrates,FALSE,FALSE,TRUE
