Species,Kingdom,Phylum,Subphylum,Class,Order,Family,Genus,Species (Used by KFM),Status,Currently Accepted Name,Authority (Accepted),Geographic Range,Identification,Role,ScientificName,CommonName,Color,AlternateTaxonName,SpeciesName,Life_Stage,Sex
1001,Plantae,Chlorophyta,NA,NA,NA,NA,NA,NA,Accepted,Chlorophyta,"Pascher, 1914",,,,Chlorophyta,green algae,green,Chlorophyta,Green Algae,,
2001,Chromista,Ochrophyta ,Phaeista,Phaeophyta,NA,NA,NA,NA,Unaccepted,Phaeophyceae,"Kjellman, 1891",,,,Phaeophyta,brown algae (miscellaneous),brown,Phaeophyta,Other Brown Algae,,
2002,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1820",,,,Macrocystis pyrifera,"giant kelp, adult (>1m)",forestgreen,"Macrocystis pyrifera, adult",Macrocystis pyrifera adult (>1m tall),Adult,
2002.25,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1821",,,,Macrocystis pyrifera,"giant kelp, adult (>1m and haptera above the primary dichotomy)",forestgreen,"Macrocystis pyrifera, adult",Macrocystis adult (haptera above the primary dicotomy),Adult,
2002.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1822",,,,Macrocystis pyrifera,"giant kelp, juvenile (<1m)",tan3,"Macrocystis pyrifera, juvenile",Macrocystis pyrifera juvenile (<1m tall),Juvenile,
2002.75,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1823",,,,Macrocystis pyrifera,"giant kelp, subadult (>1m and no haptera above the primary dichotomy)",green4,"Macrocystis pyrifera, subadult",Macrocystis subadult (over 1m tall),Subadult,
2002.99,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1824",,,,Macrocystis pyrifera,giant kelp stipes > 1m,forestgreen,Macrocystis pyrifera stipes >1m,Macrocystis pyrifera STIPES (>1m tall),,
2003,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Desmarestia spp.,Accepted,Desmarestia spp.,"J.V. Lamouroux, 1813",,,,Desmarestia,acid weed,lawngreen,Desmarestia spp.,Desmarestia spp.,,
2004,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Lessoniaceae ,Eisenia,Eisenia arborea,Accepted,Eisenia arborea,"J.E. Areschoug, 1876",,,,Eisenia arborea,"Southern sea palm, adult",seagreen4,"Eisenia arborea, adult",Eisenia arborea adult,Adult,
2004.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Lessoniaceae ,Eisenia,Eisenia arborea,Accepted,Eisenia arborea,"J.E. Areschoug, 1877",,,,Eisenia arborea,"Southern sea palm, juvenile",darkslategrey,"Eisenia arborea, juvenile",Eisenia arborea juvenile,Juvenile,
2005,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae ,Pterygophora ,Pterygophora californica,Accepted,Pterygophora californica,"Ruprecht, 1852",,,,Pterygophora californica,"California sea palm, adult",darkseagreen4,"Pterygophora californica, adult",Pterygophora adult,Adult,
2005.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae ,Pterygophora ,Pterygophora californica,Accepted,Pterygophora californica,"Ruprecht, 1852",,,,Pterygophora californica,"California sea palm, juvenile",brown4,"Pterygophora californica, juvenile",Pterygophora juvenile,Juvenile,
2006,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria ,Laminaria farlowii,Accepted,Laminaria farlowii,"Setchell, 1893",,,,Laminaria farlowii,"oar weed, adult (>10cm wide)",bisque2,"Laminaria farlowii, adult",Laminaria farlowii adult,Adult,
2006.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria ,Laminaria farlowii,Accepted,Laminaria farlowii,"Setchell, 1893",,,,Laminaria farlowii,"oar weed, juvenile (<10cm wide)",cornsilk4,"Laminaria farlowii, juvenile",Laminaria farlowii juvenile,Juvenile,
2007,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Cystoseira ,NA,Unaccepted,Stephanocystis ,"Trevisan, 1843",Oregon to Baja,,,Cystoseira,bladder chain kelp,indianred,Cystoseira spp.,Cystoseira spp.,,
2008,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,NA,NA,NA,Accepted,Laminariales,"Migula, 1909",,,,"Macrocystis, Pterygophora, and Eisenia combined","giant kelp, California sea palm, Southern sea palm",,Macrocystis/Pterygophora/Eisenia,Macrocystis/Pterygophora/Eisenia,,
2009,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae ,Undaria ,Undaria pinnatifida,Accepted,Undaria pinnatifida,"(Harvey) Suringar, 1873",,,,Undaria pinnatifida,"wakame, adult",aquamarine4,"Undaria pinnatifida, adult",Undaria pinnatifida adult,Adult,
2009.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae ,Undaria ,Undaria pinnatifida,Accepted,Undaria pinnatifida,"(Harvey) Suringar, 1873",,,,Undaria pinnatifida,"wakame, juvenile",chartreuse4,"Undaria pinnatifida, juvenile",Undaria pinnatifida juvenile,Juvenile,
2010,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis pyrifera,Accepted,Macrocystis pyrifera,"(Linnaeus) C. Agardh, 1824",,,,Macrocystis pyrifera,"giant kelp, all",forestgreen,"Macrocystis pyrifera, all",Macrocystis pyrifera,All,
2011,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum muticum,Accepted,Sargassum muticum,"(Yendo) Fensholt, 1955",,,,Sargassum muticum,Japanese seaweed,indianred1,Sargassum muticum,Sargassum muticum,,
2012,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Lessoniaceae ,Eisenia,Eisenia arborea,Accepted,Eisenia arborea,"J.E. Areschoug, 1877",,,,Eisenia arborea,"Southern sea palm, all",darkslategrey,"Eisenia arborea, all",Eisenia arborea,All,
2013,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Alariaceae ,Pterygophora ,Pterygophora californica,Accepted,Pterygophora californica,"Ruprecht, 1852",,,,Pterygophora californica,"California sea palm, all",darkseagreen4,"Pterygophora californica, all",Pterygophora,All,
2014,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria ,Laminaria farlowii,Accepted,Laminaria farlowii,"Setchell, 1893",,,,Laminaria farlowii,"oar weed, all",bisque2,"Laminaria farlowii, all",Laminaria farlowii,All,
2015,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Costariaceae ,Dictyoneuropsis/Agarum,Dictyoneuropsis reticulata/Agarum fimbriatum,Unaccepted,Dictyoneurum reticulatum/Neoagarum fimbriatum,"(De A.Saunders) P.C.Silva, 2008/ (Harvey) H.Kawai & T.Hanyuda, 2017",,,,Dictyoneuropsis reticulata/Agarum fimbriatum,"Dictyoneuropsis reticulata/Agarum fimbriatum, adult (>10cm wide)",mediumorchid3,"Dictyoneuropsis reticulata/Agarum fimbriatum, adult",Dictyoneuropsis reticulata/Agarum fimbriatum adult,Adult,
2015.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Laminariales,Costariaceae ,Dictyoneuropsis/Agarum,Dictyoneuropsis reticulata/Agarum fimbriatum,Unaccepted,Dictyoneurum reticulatum/Neoagarum fimbriatum,"(De A.Saunders) P.C.Silva, 2008/ (Harvey) H.Kawai & T.Hanyuda, 2018",,,,Dictyoneuropsis reticulata/Agarum fimbriatum,"Dictyoneuropsis reticulata/Agarum fimbriatum, juvenile (<10cm wide)",mediumorchid4,"Dictyoneuropsis reticulata/Agarum fimbriatum, juvenile",Dictyoneuropsis reticulata/Agarum fimbriatum juvenile,Juvenile,
2016,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum horneri,Accepted,Sargassum horneri,"(Turner) C.Agardh, 1820",,,,Sargassum horneri,"Sargassum horneri, adult (>50cm or recepticles present)",chocolate1,"Sargassum horneri, adult",Sargassum horneri adult (>0.5m tall),Adult,
2016.5,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum horneri,Accepted,Sargassum horneri,"(Turner) C.Agardh, 1820",,,,Sargassum horneri,"Sargassum horneri, juvenile (<50cm and no recepticles)",burlywood4,"Sargassum horneri, juvenile",Sargassum horneri juvenile (<0.5m tall),Juvenile,
2017,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Sargassum horneri,Accepted,Sargassum horneri,"(Turner) C.Agardh, 1821",,,,Sargassum horneri,"Sargassum horneri, all",chocolate1,"Sargassum horneri, all",Sargassum horneri,All,
3001,Plantae,Rhodophyta,NA,NA,NA,NA,NA,NA,Accepted,Rhodophyta,"Wettstein, 1901",,,,Rhodophyta,red algae (miscellaneous),indianred3,Rhodophyta,Other Reds,,
3002,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Corallinales,NA,NA,NA,Accepted,Corallinales,"P.C. Silva & H.W. Johansen, 1986",,,,Corallinales,articulated coralline algae,mediumpurple,Corallinales,Articulated Coralline,,
3003,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Corallinales,NA,NA,NA,Accepted,Corallinales,"P.C. Silva & H.W. Johansen, 1986",,,,Corallinales,encrusting coralline algae,mediumpurple4,Corallinales,Encrusting Coralline,,
3004,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Gelidiales ,Gelidiaceae,Gelidium,Gelidium spp.,Accepted,Gelidium spp.,"J.V. Lamouroux, 1813",,,,Gelidium,agar weed,maroon,Gelidium spp.,Gelidium spp.,,
3005,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Gigartinales,Gigartinaceae ,Gigartina,Gigartina spp.,Unaccepted,Chondracanthus spp.,"Kützing, 1843",,,,Gigartina,sea tongue,magenta,Gigartina spp.,Gigartina spp.,,
4001,Plantae,NA,NA,NA,NA,NA,NA,NA,Accepted,Plantae,"Haeckel, 1866",,,,Plantae,miscellaneous plants (ie: diatoms),,Plantae,Misc. Plant (i.e. diatom film),,
5001,Animalia,Porifera,NA,NA,NA,NA,NA,NA,Accepted,Porifera,"Grant, 1836",,,,Porifera,sponges,,Porifera,Sponges,,
5002,Animalia,Porifera,NA,Demospongiae,Tethyida ,Tethyidae,Tethya ,Tethya aurantia,Unaccepted,Tethya californiana,"de Laubenfels, 1932",,,,Tethya aurantia,orange puffball sponge,,Tethya aurantia,Tethya aurantia,,
5003,Animalia,Porifera,NA,Calcarea ,Clathrinida,Leucettidae ,Leucetta,Leucetta losangelensis,Unaccepted,Leucandra losangelensis,"de Laubenfels, 1930",,,,Leucetta losangelensis,macaroni sponge,,Leucetta losangelensis,Leucetta losangelensis,,
5004,Animalia,Porifera,NA,Demospongiae,Polymastiida,Polymastiidae,Polymastia ,Polymastia pachymastia,Accepted,Polymastia pachymastia,"de Laubenfels, 1932",,,,Polymastia pachymastia,aggregated nipple sponge,,Polymastia pachymastia,Polymastia pachymastia,,
6001,Animalia,Cnidaria ,NA,Hydrozoa ,Anthoathecata ,Stylasteridae ,Stylaster,Stylaster californicus,Accepted,Stylaster californicus,"Verrill, 1866",,,,Stylaster californicus,California hydrocoral,,Stylaster californicus,Stylaster californicus,,
6002,Animalia,Cnidaria ,NA,Anthozoa ,Actiniaria,Actiniidae ,Urticina,Urticina lofotensis,Unaccepted,Urticina eques,"Gosse, 1858",,,,Urticina lofotensis,white-spotted rose anemone,,Urticina lofotensis,Urticina lofotensis,,
6003,Animalia,Cnidaria ,NA,Anthozoa,Corallimorpharia ,Corallimorphidae ,Corynactis,Corynactis californica,Accepted,Corynactis californica,"Carlgren, 1936",,,,Corynactis californica,club-tipped anemone,,Corynactis californicus,Corynactis californica,,
6004,Animalia,Cnidaria ,NA,Anthozoa,Scleractinia ,Dendrophylliidae ,Balanophyllia ,Balanophyllia elegans,Unaccepted,Balanophyllia (Balanophyllia) elegans,"Verrill, 1864",,,,Balanophyllia elegans,orange cup coral,,Balanophyllia elegans,Balanophyllia elegans,,
6005,Animalia,Cnidaria ,NA,Anthozoa,Scleractinia ,Rhizangiidae ,Astrangia ,Astrangia lajollaensis,Unaccepted,Astrangia haimei,"Verrill, 1866",,,,Astrangia lajollaensis,La Jolla cup coral,,Astrangia lajollaensis,Astrangia lajollaensis,,
6006,Animalia,Cnidaria ,NA,Anthozoa,Alcyonacea ,Gorgoniidae,Lophogorgia,Lophogorgia chilensis,Unaccepted,Leptogorgia chilensis,"Verrill, 1868",,,,Lophogorgia chilensis,red gorgonian,,Lophogorgia chilensis,Lophogorgia chilensis,,
6007,Animalia,Cnidaria ,NA,Anthozoa,Alcyonacea,Plexauridae ,Muricea,Muricea fruticosa,Accepted,Muricea fruticosa,"Verrill, 1869",,,,Muricea fruticosa,brown gorgonian,,Muricea fruticosa,Muricea fruticosa,,
6008,Animalia,Cnidaria ,NA,Anthozoa,Alcyonacea,Plexauridae ,Muricea,Muricea californica,Accepted,Muricea californica,"Aurivillius, 1931",,,,Muricea californica,California golden gorgonian,,Muricea californica,Muricea californica,,
6009,Animalia,Cnidaria ,NA,Hydrozoa,NA,NA,NA,Hydrozoa,Accepted,Hydrozoa,"Owen, 1843",,,,Hydrozoa,hydroids,,Hydrozoa,Hydrozoa,,
7001,Animalia,Annelida,NA,Polychaeta ,Eunicida,Onuphidae,Diopatra,Diopatra ornata,Accepted,Diopatra ornata,"Moore, 1911",,,,Diopatra ornata,ornate tube worm,,Diopatra ornata,Diopatra ornata,,
7002,Animalia,Annelida,NA,Polychaeta ,Canalipalpata,Sabellariidae,Phragmatopoma,Phragmatopoma californica,Accepted,Phragmatopoma californica,"Fewkes, 1889",,,,Phragmatopoma californica,colonial sand-tube worm,,Phragmatopoma californica,Phragmatopoma,,
7003,Animalia,Annelida,NA,Polychaeta ,Sabellida,Serpulidae ,Spirobranchus,Spirobranchus spinosus,Accepted,Spirobranchus spinosus,"Moore, 1923",,,,Spirobranchus spinosus,christmas tree worm,,Spirobranchus spinosus,Spirobranchus spinosus,,
8001,Animalia,Arthropoda,Crustacea ,Malacostraca,Decapoda ,Palinuridae,Panulirus,Panulirus interruptus,Accepted,Panulirus interruptus,"Randall, 1840",,,,Panulirus interruptus,California spiny lobster,,Panulirus interruptus,Panulirus interruptus,,
8002,Animalia,Arthropoda,Crustacea ,Hexanauplia,Sessilia ,Balanidae,Balanus,Balanus spp,Accepted,Balanus spp,"Costa, 1778",,,,Balanus,barnacles,,Balanus,Balanus,,
9001,Animalia,Mollusca,NA,Gastropoda ,Littorinimorpha,Vermetidae,Serpulorbis,Serpulorbis squamigerus,Unaccepted,Thylacodes squamigerus ,"Carpenter, 1857",,,,Serpulorbis squamigerus,scaled wormsnail,,Serpulorbis squamiger,Serpulorbis,,
9002,Animalia,Mollusca,NA,Gastropoda,Lepetellida ,Haliotidae ,Haliotis,Haliotis rufescens,Accepted,Haliotis rufescens,"Swainson, 1822",,,,Haliotis rufescens,red abalone,,Haliotis rufescens,Haliotis rufescens,,
9002.99,Animalia,Mollusca,NA,Gastropoda,Lepetellida ,Haliotidae ,Haliotis,Haliotis rufescens,Accepted,Haliotis rufescens,"Swainson, 1823",,,,Haliotis rufescens,"red abalone,  aquacultured",,"Haliotis rufescens, aquacultured","Haliotis rufescens, aquacultured",,
9003,Animalia,Mollusca,NA,Gastropoda,Lepetellida ,Haliotidae ,Haliotis,Haliotis corrugata,Accepted,Haliotis corrugata,"W. Wood, 1828",,,,Haliotis corrugata,pink abalone,,Haliotis corrugata,Haliotis corrugata,,
9004,Animalia,Mollusca,NA,Gastropoda,Lepetellida ,Haliotidae ,Haliotis,Haliotis fulgens,Accepted,Haliotis fulgens,"Philippi, 1845",,,,Haliotis fulgens,green abalone,,Haliotis fulgens,Haliotis fulgens,,
9005,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,Cypraeidae ,Cypraea,Cypraea spadicea,Unaccepted,Neobernaya spadicea,"Swainson, 1823",,,,Cypraea spadicea,chestnut cowrie,darkgoldenrod1,Cypraea spadicea,Cypraea spadicea,,
9006,Animalia,Mollusca,NA,Gastropoda,Neogastropoda ,Buccinidae ,Kelletia ,Kelletia kelletii,Accepted,Kelletia kelletii,"Forbes, 1852",,,,Kelletia kelletii,Kellet's whelk,,Kelletia kelletii,Kelletia kelletii,,
9007,Animalia,Mollusca,NA,Gastropoda,Trochida,Turbininae,Megastraea ,Megastraea undosa,Accepted,Megastraea undosa,"W. Wood, 1828",,,,Megastraea undosa,wavy turban snail,lightsalmon4,Megastraea undosa,Megastraea undosa,,
